# Auto Generated by Eyderoe
# 2025-06-13 1023Z
# LFPG 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	BOV, N49.436361, E2.153194, 0, Beauvais Tille
	CLM, N48.844639, E3.013861, 0, Coul Om Miers
	CTL, N49.137750, E3.577694, 0, Chatillon Sur Marne
	DJL, N47.270778, E5.097333, 0, Dijon Longvic
	EPL, N48.317833, E6.059417, 0, Epinal Mirecourt
	LGL, N48.790611, E0.530278, 0, L Aigle
	MLN, N48.455778, E2.813278, 0, Melun Villaroche
	MOU, N46.706778, E3.631667, 0, Moulins
	PON, N49.096083, E2.035889, 0, Pontoise Cormeilles En Ve
	RBT, N48.653944, E1.994222, 0, Rambouillet
	RLP, N47.906306, E5.249167, 0, Rol Am Pont
	TRO, N48.251222, E3.963139, 0, Troyes Barberey
	AGOPA, N48.083333, E2.009722, 0, Ago Pa
	ATREX, N49.785278, E2.368611, 0, At Rex
	AVLON, N47.560000, E3.813333, 0, Avl On
	BANOX, N48.574194, E1.505500, 0, B An Ox
	BAXIR, N48.790556, E3.869917, 0, Baxi R
	BENAR, N48.253056, E0.744444, 0, Be Nar
	BIBA1, N49.853056, E1.013056, 0, Biba1
	BIBA2, N49.783889, E0.868056, 0, Biba2
	BIBA3, N49.655000, E0.706111, 0, Biba3
	BIBA4, N49.503611, E0.599167, 0, Biba4
	BIBA5, N49.339722, E0.553611, 0, Biba5
	BIBAX, N50.057500, E1.008056, 0, Biba X
	BUBLI, N48.771611, E4.150000, 0, Bubl I
	DEVIM, N49.450167, E3.632222, 0, Dev Im
	DIKOL, N49.137500, E4.049167, 0, Di Kol
	DINAN, N49.831944, E5.331389, 0, Dinan
	DORDI, N48.220000, E2.791944, 0, Do Rdi
	ELCOB, N49.031694, E1.220861, 0, El Cob
	ENORI, N49.474694, E3.777944, 0, E Nori
	ERIXU, N48.083333, E2.259722, 0, Eri Xu
	ERTIP, N48.134444, E4.406667, 0, Er Tip
	FF101, N49.671111, E4.458333, 0, 101
	FF301, N48.347500, E4.083611, 0, 301
	FF302, N47.736944, E4.912778, 0, 302
	FF304, N47.604722, E4.717222, 0, 304
	FF501, N48.411944, E1.032500, 0, 501
	IG26L, N49.013194, E2.956444, 0, Ig26L
	IG26R, N49.016694, E2.956972, 0, Ig26R
	IG27L, N49.045194, E2.986000, 0, Ig27L
	IG27R, N49.048583, E2.984222, 0, Ig27R
	KEPER, N47.806111, E0.273889, 0, Ke Per
