
line1 =
	N41.783300, W67.000000
	N42.833300, W62.000000
	N48.000000, W52.000000
	N42.633300, W67.000000
	N47.500000, W52.000000
	N42.833300, W62.000000
	N47.000000, W52.000000
	N42.633300, W67.000000
	N46.500000, W52.000000
	N44.902400, W67.156600
	N46.000000, W52.000000
	N44.666700, W64.000000
	N43.565000, W67.000000
	N47.000000, W52.000000
	N43.150000, W67.000000
	N46.500000, W52.000000
	N42.833300, W62.000000
	N46.000000, W52.000000
	N42.633300, W67.000000
	N44.666700, W64.000000
	N42.197800, W67.000000
	N42.833300, W62.000000
	N42.633300, W67.000000
	N44.500000, W64.000000
	N44.883300, W51.804700
	N44.666700, W64.000000
	N45.500000, W52.000000
	N43.565000, W67.000000
	N46.000000, W52.000000
	N44.416700, W67.000000
	N46.500000, W52.000000
	N44.500000, W64.000000
	N47.000000, W52.000000
	N44.666700, W64.000000
	N48.500000, W52.000000
	N42.633300, W67.000000
	N49.000000, W52.000000
	N43.150000, W67.000000
	N49.500000, W52.000000
	N43.565000, W67.000000
	N50.000000, W52.000000
	N44.416700, W67.000000
	N50.500000, W52.000000
	N44.902400, W67.156600
	N50.833300, W52.600000
	N42.633300, W67.000000
	N43.000000, W60.000000
	N42.833300, W62.000000
	N44.000000, W57.000000
	N43.150000, W67.000000
	N44.500000, W64.000000
	N43.565000, W67.000000
	N44.883300, W51.804700
	N44.416700, W67.000000
	N44.890400, W65.501300
	N44.864200, W64.203300
	N44.923100, W63.402200
	N45.131600, W64.189600
	N45.376700, W66.657200
	N45.473700, W67.495500

line2 =
	N42.197800, W67.000000
	N44.500000, W64.000000
	N45.106400, W61.878900
	N47.290100, W54.046200
	N45.452600, W62.011900
	N45.076200, W62.947900
	N44.923100, W63.402200

line3 =
	N42.669000, W70.022700
	N43.565000, W67.000000
	N43.000000, W60.000000
	N44.416700, W67.000000
	N44.000000, W57.000000
	N44.902400, W67.156600
	N44.883300, W51.804700
	N43.150000, W67.000000
	N46.000000, W52.000000
	N44.500000, W64.000000
	N49.500000, W52.000000
	N44.416700, W67.000000
	N51.483300, W53.850000

line4 =
	N42.833300, W62.000000
	N45.500000, W52.000000
	N42.633300, W67.000000
	N51.483300, W53.850000
	N44.902400, W67.156600
	N51.166700, W53.233300
	N44.416700, W67.000000
	N50.833300, W52.600000
	N43.565000, W67.000000
	N50.500000, W52.000000
	N43.150000, W67.000000
	N50.000000, W52.000000
	N42.633300, W67.000000
	N49.500000, W52.000000
	N44.666700, W64.000000
	N49.000000, W52.000000
	N44.500000, W64.000000
	N48.500000, W52.000000
	N42.833300, W62.000000
	N44.488900, W56.071100
	N42.633300, W67.000000
	N44.000000, W57.000000
	N43.565000, W67.000000
	N46.500000, W52.000000
	N44.666700, W64.000000
	N50.000000, W52.000000
	N44.902400, W67.156600
	N51.800000, W54.533300
	N43.150000, W67.000000
	N52.100000, W55.166700
	N43.565000, W67.000000
	N52.400000, W55.833300
	N44.416700, W67.000000
	N43.727900, W69.602300

line5 =
	N43.000000, W60.000000
	N43.150000, W67.000000
	N44.666700, W64.000000
	N47.500000, W52.000000
	N44.902400, W67.156600
	N48.000000, W52.000000
	N43.150000, W67.000000
	N48.500000, W52.000000
	N43.565000, W67.000000
	N49.000000, W52.000000
	N44.416700, W67.000000
	N44.340900, W66.643500
	N44.733600, W64.165600
	N44.923100, W63.402200
	N45.253000, W63.335500
	N45.687500, W63.246700
	N46.297600, W63.119700
	N46.176600, W64.601100
	N46.113900, W65.160400
	N46.033100, W65.786000
	N45.983100, W66.159600
	N45.944700, W66.440000
	N45.697100, W67.803300

line6 =
	N44.000000, W57.000000
	N44.500000, W64.000000
	N44.488900, W56.071100

line7 =
	N45.978400, W67.781200
	N46.083300, W66.453600
	N46.042700, W67.781000

line8 =
	N46.083300, W66.453600
	N46.113900, W65.160400

line9 =
	N46.219200, W66.466900
	N46.274000, W65.158800
	N46.297600, W63.119700
	N47.580000, W59.258200

line10 =
	N47.000000, W58.583300
	N46.297600, W63.119700
	N46.153400, W60.055800
	N45.452600, W62.011900
	N47.000000, W58.583300
	N44.890400, W65.501300
	N44.902600, W66.970500
	N44.902400, W67.156600
	N45.500000, W52.000000
	N43.150000, W67.000000
	N47.500000, W52.000000
	N43.565000, W67.000000
	N53.466700, W57.200000

line11 =
	N48.000000, W52.000000
	N44.416700, W67.000000
	N48.500000, W52.000000
	N44.902400, W67.156600
	N49.000000, W52.000000

line12 =
	N49.500000, W52.000000
	N44.902400, W67.156600
	N52.733300, W56.350000

line13 =
	N50.000000, W52.000000
	N44.500000, W64.000000
	N45.500000, W52.000000
	N44.416700, W67.000000
	N47.000000, W52.000000
	N44.902400, W67.156600
	N52.101700, W60.716400

line14 =
	N50.500000, W52.000000
	N42.633300, W67.000000
	N51.166700, W53.233300
	N43.150000, W67.000000
	N51.483300, W53.850000
	N43.565000, W67.000000
	N51.800000, W54.533300
	N44.416700, W67.000000
	N52.100000, W55.166700
	N44.902400, W67.156600
	N52.400000, W55.833300

line15 =
	N50.833300, W52.600000
	N43.150000, W67.000000

line16 =
	N53.100000, W56.783300
	N44.416700, W67.000000
	N52.733300, W56.350000
	N43.565000, W67.000000
	N53.100000, W56.783300
	N44.902400, W67.156600
	N44.822200, W71.715300

line17 =
	N54.033300, W57.000000
	N43.565000, W67.000000

line18 =
	N54.533300, W57.000000
	N44.416700, W67.000000
	N47.500000, W52.000000
	N44.500000, W64.000000
	N48.000000, W52.000000
	N43.565000, W67.000000
	N51.166700, W53.233300

line19 =
	N55.033300, W57.000000
	N44.902400, W67.156600
	N54.033300, W57.000000
	N44.416700, W67.000000
	N53.466700, W57.200000
	N44.902400, W67.156600
	N55.533300, W57.000000
