# Auto Generated by Eyderoe
# 2025-08-08 0427Z
# KSSF 2508



[airspace]

radius = 60
zoom = 7.0
elevation = 578
floor = 2100
descendaltitude = 15600
ceiling = 17600
above = 20600
speedrestriction = 15, 220, 10600, 250
localizerspeed = 8, 180
diversionaltitude = 17600
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N29.336981, W98.471044
magneticvar = 3.0

beacons =
	SSF, N29.258383, W98.443481, 0, Stinson
	ABI, N32.481331, W99.863453, 0, Abilene
	ACT, N31.662231, W97.269014, 0, Waco
	AGJ, N31.185506, W98.141858, 0, Gooch Springs
	CLL, N30.605003, W96.420681, 0, College Station
	COT, N28.462017, W99.118544, 0, Cotulla
	CRP, N27.903767, W97.444881, 0, Corpus Christi
	CSI, N29.922356, W99.214486, 0, Center Point
	CWK, N30.378550, W97.529847, 0, Centex
	FST, N30.952108, W102.975711, 0, Fort Stockton
	JCT, N30.598022, W99.817481, 0, Junction
	LLA, N29.663225, W92.373642, 0, White Lake
	LRD, N27.478736, W99.417678, 0, Laredo
	PGO, N34.680456, W94.609003, 0, Rich Mountain
	SAT, N29.644031, W98.461317, 0, San Antonio
	STV, N30.206758, W98.705756, 0, Stonewall
	THX, N28.504997, W98.150467, 0, Three Rivers
	AIRBL, N29.922292, W99.214311, 0, Air Bl
	ALISS, N30.112964, W99.122117, 0, A Liss
	BLEWE, N31.207681, W97.209019, 0, Ble We
	BLUMS, N29.659764, W95.752822, 0, Blum S
	BRAUN, N29.812828, W98.063231, 0, Braun
	BRENI, N27.903861, W97.445033, 0, Bren I
	BUGGI, N28.420072, W98.270044, 0, Bug Gi
	CAAGE, N29.956878, W95.345903, 0, Ca Age
	CRVZA, N28.853972, W98.547475, 0, Crv Za
	DILLO, N30.796322, W98.787197, 0, Dillo
	DNKIN, N29.833144, W98.971556, 0, Dnk In
	EELIZ, N28.193542, W97.906036, 0, E Eliz
	FFSSH, N29.661381, W96.799950, 0, Ff Ssh
	FOLLK, N29.865633, W99.059836, 0, Foll K
	GANLE, N29.150153, W98.388833, 0, Gan Le
	GAYMS, N29.906042, W98.750386, 0, Gay Ms
	GEARE, N29.290900, W98.237428, 0, Ge Are
	GYTON, N28.203456, W99.047572, 0, Gyt On
	HFMAN, N27.927156, W99.219003, 0, Hf Man
	HOSAY, N29.845561, W97.088892, 0, Ho Say
	KAHAN, N27.774233, W99.328375, 0, Kahan
	KLNGR, N31.223553, W98.038847, 0, Kln Gr
	LEMIG, N28.977197, W98.500978, 0, Le Mig
	LLEAD, N31.162322, W94.716964, 0, L Lead
	LLISA, N29.134869, W98.543731, 0, Ll Is A
	MARCS, N29.897789, W97.861306, 0, Marcs
	MOLLR, N29.655619, W95.276619, 0, Moll R
	MOPPP, N30.176178, W100.007592, 0, Mo Ppp
	MUGSY, N31.313272, W99.302444, 0, Mugsy
	NILBE, N31.662167, W97.269014, 0, Nil Be
	OUTLW, N30.378394, W97.529908, 0, Out Lw
	PECOZ, N28.673708, W98.686822, 0, Peco Z
	PGOUT, N29.868878, W97.949642, 0, Pg Out
	POPPO, N30.105056, W98.737800, 0, Pop Po
	POYYO, N29.829128, W98.068711, 0, Poy Yo
	PPNUT, N30.891597, W99.105381, 0, Pp Nut
	PRTZY, N32.481175, W99.863383, 0, Prt Zy
	QERVO, N29.841042, W98.032906, 0, Qe Rvo
	RESST, N29.749742, W98.836431, 0, Res St
