# Auto Generated by Eyderoe
# 2025-05-25 0821Z
# LFPG 2505



[airspace]

radius = 60
zoom = 7.0
elevation = 392
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N49.009722, E2.547778
magneticvar = 1.0

beacons =
	BT, N48.974667, E2.455167, 0, Le Bourget
	RBT, N48.653944, E1.994222, 0, Rambouillet
	PON, N49.096083, E2.035889, 0, Pontoise Cormeilles En Ve
	CLM, N48.844639, E3.013861, 0, Coul Om Miers
	MLN, N48.455778, E2.813278, 0, Melun Villaroche
	LGL, N48.790611, E0.530278, 0, L Aigle
	BOV, N49.436361, E2.153194, 0, Beauvais Tille
	DJL, N47.270778, E5.097333, 0, Dijon Longvic
	TRO, N48.251222, E3.963139, 0, Troyes Barberey
	EPL, N48.317833, E6.059417, 0, Epinal Mirecourt
	MOU, N46.706778, E3.631667, 0, Moulins
	RLP, N47.906306, E5.249167, 0, Rol Am Pont
	CTL, N49.137750, E3.577694, 0, Chatillon Sur Marne
	AGOPA, N48.083333, E2.009722, 0, AGOPA
	ATREX, N49.785278, E2.368611, 0, ATREX
	BAXIR, N48.790556, E3.869917, 0, BAXIR
	BUBLI, N48.771611, E4.150000, 0, BUBLI
	DIKOL, N49.137500, E4.049167, 0, DIKOL
	DORDI, N48.220000, E2.791944, 0, DORDI
	ELCOB, N49.031694, E1.220861, 0, ELCOB
	ERIXU, N48.083333, E2.259722, 0, ERIXU
	LANVI, N48.311667, E5.797222, 0, LANVI
	LATRA, N48.083333, E2.516667, 0, LATRA
	MONOT, N48.083333, E2.457222, 0, MONOT
	NURMO, N49.826111, E2.755278, 0, NURMO
	OKASI, N48.083333, E2.777778, 0, OKASI
	OLZOM, N48.155583, E2.264778, 0, OLZOM
	OPALE, N49.899750, E1.885083, 0, OPALE
	PILUL, N48.083333, E3.048056, 0, PILUL
	PG825, N48.607500, E2.711389, 0, 825
	PG822, N48.882889, E1.911861, 0, 822
	PG801, N48.471083, E2.262833, 0, 801
	PG803, N48.809889, E2.854917, 0, 803
	RANUX, N49.138778, E4.361528, 0, RANUX
	BIBAX, N50.057500, E1.008056, 0, BIBAX
	BIBA1, N49.853056, E1.013056, 0, BIBA1
	BIBA2, N49.783889, E0.868056, 0, BIBA2
	BIBA3, N49.655000, E0.706111, 0, BIBA3
	BIBA4, N49.503611, E0.599167, 0, BIBA4
	BIBA5, N49.339722, E0.553611, 0, BIBA5
	KOLIV, N49.299972, E1.570556, 0, KOLIV
	MOPAR, N49.291722, E1.757278, 0, MOPAR
	MOBRO, N49.455444, E1.606444, 0, MOBRO
	DINAN, N49.831944, E5.331389, 0, DINAN
	FF101, N49.671111, E4.458333, 0, 101
	XERAM, N49.596667, E4.067222, 0, XERAM
	ENORI, N49.474694, E3.777944, 0, ENORI
	DEVIM, N49.450167, E3.632222, 0, DEVIM
	LORNI, N49.419417, E3.451389, 0, LORNI
	VEBEK, N49.268611, E3.683056, 0, VEBEK
	URELO, N48.538833, E3.732028, 0, URELO
	OKIPA, N48.611306, E3.563500, 0, OKIPA
	FF304, N47.604722, E4.717222, 0, 304
	NANOP, N48.261944, E4.239444, 0, NANOP
	FF301, N48.347500, E4.083611, 0, 301
	KEPER, N47.806111, E0.273889, 0, KEPER
