# Auto Generated by Eyderoe
# 2025-06-13 1022Z
# KSEA 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 432
floor = 1900
descendaltitude = 15400
ceiling = 17400
above = 20400
speedrestriction = 15, 220, 10400, 250
localizerspeed = 8, 180
diversionaltitude = 17400
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N47.449889, W122.311778
magneticvar = 16.0

beacons =
	SEA, N47.435372, W122.309617, 0, Seattle
	BKE, N44.840600, W117.807869, 0, Baker City
	BTG, N45.747811, W122.591536, 0, Battle Ground
	EPH, N47.377919, W119.424003, 0, Ephrata
	GEG, N47.564947, W117.626886, 0, Spokane
	GTF, N47.449981, W111.412164, 0, Great Falls
	HQM, N46.947042, W124.149269, 0, Hoquiam
	LKV, N42.492844, W120.507106, 0, Lakeview
	LMT, N42.153142, W121.727528, 0, Klamath Falls
	MLP, N47.456903, W115.646044, 0, Mullan Pass
	OLM, N46.971639, W122.901833, 0, Olympia
	PAE, N47.919833, W122.277800, 0, Paine
	PDT, N45.698419, W118.938711, 0, Pendleton
	SKA, N47.610119, W117.662067, 0, Fairchild
	TOU, N48.299900, W124.627044, 0, Tatoosh
	UBG, N45.353233, W122.978147, 0, Newberg
	YKM, N46.570244, W120.444636, 0, Yakima
	YXC, N49.554275, W116.088303, 0, Cranbrook
	AAYRR, N46.646819, W123.722389, 0, A Ayr R
	ARRIE, N47.879892, W123.475833, 0, Arr Ie
	BEKKR, N47.283161, W122.309331, 0, Be Kkr
	BLYTZ, N43.784150, W121.303842, 0, Bly Tz
	BOANE, N47.985000, W122.725278, 0, Boa Ne
	BREVE, N47.189928, W122.480128, 0, Breve
	BUHNR, N48.171667, W122.890833, 0, Buh Nr
	CELAK, N47.648472, W122.316286, 0, Cela K
	CIDUG, N47.007803, W122.382731, 0, Ci Dug
	COFAY, N47.078842, W122.500436, 0, Co Fay
	EMMSS, N47.299769, W122.466200, 0, Emms S
	ERAVE, N46.909722, W123.401667, 0, E Rave
	ESLEY, N45.296183, W122.286647, 0, Es Ley
	FEPOT, N47.080833, W123.218889, 0, Fepot
	FINKA, N47.538639, W122.317222, 0, Fink A
	FOOTT, N46.908286, W122.580258, 0, Foot T
	GOALZ, N46.982456, W122.468500, 0, Goal Z
	GRIFY, N47.769172, W122.402064, 0, Grif Y
	HAWKZ, N46.784703, W122.738969, 0, Hawk Z
	HELZR, N47.647950, W122.306136, 0, Hel Zr
	HIPRO, N47.200519, W122.320086, 0, Hi Pro
	HISKU, N44.500000, W122.944167, 0, His Ku
	ISBRG, N47.627967, W122.617361, 0, Is Brg
	JALON, N47.336506, W122.318939, 0, Jalon
	JEFPO, N47.729106, W122.459756, 0, Jef Po
	JIGEB, N48.231719, W123.025469, 0, Jig Eb
	JOSTA, N47.252819, W122.319647, 0, Jost A
	KARFO, N47.605975, W122.306506, 0, Kar Fo
	KNGDM, N43.352958, W122.004250, 0, Kn Gdm
	KRIEG, N46.320208, W122.722206, 0, Krieg
	KWEST, N47.409136, W122.455317, 0, K West
	LATAY, N46.407856, W125.071811, 0, La Tay
	LIINE, N46.844219, W122.668506, 0, Lii Ne
	LOOOO, N48.120556, W123.383056, 0, Lo Ooo
	LORIE, N47.198347, W122.313297, 0, Lorie
	MARNR, N48.038867, W122.849908, 0, Mar Nr
	MGNUM, N47.647592, W122.309372, 0, Mg Num
	NEEAL, N47.169031, W122.310319, 0, Nee Al
	NEHOS, N47.923839, W122.470614, 0, Ne Hos
	NETTZ, N47.352500, W122.455278, 0, Net Tz
	ODBOE, N47.250647, W122.312844, 0, Od Boe
	ORCUS, N48.344317, W123.128892, 0, Orcus
	OZWLD, N47.542775, W122.584411, 0, Oz Wld
	PANGL, N48.150269, W123.670239, 0, Pang L
	PIKEZ, N46.937761, W122.562019, 0, Pike Z
	PNELA, N47.924997, W122.746828, 0, Pne La
	PPAUL, N47.741261, W122.504897, 0, P Paul
	PTERA, N46.094311, W122.677469, 0, Pter A
	ROESH, N48.631242, W123.018994, 0, Roe Sh
	SHIPZ, N47.358072, W122.465697, 0, Ship Z
	SODOE, N47.537758, W122.310339, 0, So Doe
	SONDR, N47.123803, W122.348972, 0, Son Dr
	TIFYS, N47.334333, W122.312117, 0, Tify S
	UNITT, N47.575056, W122.463706, 0, Unit T
	VASHN, N47.511503, W122.455367, 0, Vash N
	VEGGN, N47.721606, W122.564258, 0, Vegg N
	VIXOR, N48.727050, W123.484489, 0, Vix Or
	WRUSL, N45.255667, W122.466769, 0, Wr Us L
	WUBET, N47.468861, W122.464700, 0, Wu Bet

boundary =
	N46.951350, W122.459892
	N47.181994, W122.667797
	N47.312728, W122.712439
	N47.650033, W122.717597
	N47.924203, W122.451044
	N47.925422, W122.141314
	N47.698386, W121.932589
	N47.594069, W121.866119
	N47.304989, W121.861053
	N46.953583, W122.134269



[airport1]

name = SEATTLE-TACOMA INTL AIRPORT, Seattle Tacoma Intl Airport
code = KSEA

runways =
	rwy1, 16C, N47.463811, W122.310983, 180.3, 9426, 0, 0, 429
	rwy2, 16L, N47.463794, W122.307750, 180.3, 11901, 0, 0, 432
	rwy3, 16R, N47.463836, W122.317856, 180.3, 8500, 0, 0, 415

climbaltitude = 1900

sids =
	ARRIE
	ERAVE
	FEPOT
	HISKU
	HQM
	ISBRG
	JEFPO
	OZWLD
	PANGL

entrypoints =
	169, BLYTZ
	187, BTG
	332, BUHNR
	329, JIGEB
	177, KNGDM
	194, KRIEG
	242, LATAY
	165, LKV
	175, LMT
	339, ROESH
	300, TOU
	329, VIXOR



[departure1]

runway = rwy1

route1 =
	BANGR9
	N47.397825, W122.311561
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.335456, W122.516894
	N47.643903, W122.914914
	N47.879892, W123.475833
# (RW16C.BANGR9.ARRIE) OTLIE, RENBE, RICHR, TOMRE, BANGR, ARRIE

route2 =
	BANGR9
	N47.397825, W122.311561
	N47.320364, W122.311544
	N47.306689, W122.437564
	N47.335456, W122.516894
	N47.643903, W122.914914
	N48.150269, W123.670239
