# Auto Generated by Eyderoe
# 2025-06-13 1021Z
# KADW 2506



[airspace]

radius = 60
zoom = 7.0
elevation = 280
floor = 1800
descendaltitude = 15300
ceiling = 17300
above = 20300
speedrestriction = 15, 220, 10300, 250
localizerspeed = 8, 180
diversionaltitude = 17300
ta = 18000
usa = true
metric = false
letters = 2
separation = 3
automatic = false
name = approach, departure
center = N38.810825, W76.867047
magneticvar = -10.0

beacons =
	ADW, N38.807219, W76.866256, 0, Andrews
	AML, N38.934592, W77.466703, 0, Armel
	BAL, N39.171064, W76.661256, 0, Baltimore
	DCA, N38.859453, W77.036436, 0, Washington
	ESL, N39.225492, W78.989500, 0, Kessel
	HVQ, N38.349675, W81.769914, 0, Charleston
	KADW, N38.810825, W76.867047, 0, 
	ALWYZ, N38.983517, W77.654594, 0, Alw Y Z
	BBONE, N38.625033, W78.823836, 0, Bb One
	BEDLE, N38.476572, W76.624244, 0, Bed Le
	BEEVR, N37.988544, W77.122383, 0, Be Evr
	BILIT, N38.754394, W76.065997, 0, Bil It
	BRINE, N38.607036, W76.863031, 0, Brine
	BRVRY, N39.222967, W78.963106, 0, Br Vry
	BUCKO, N39.293839, W79.825028, 0, Bucko
	CAPKO, N38.705700, W76.745150, 0, Cap Ko
	CIBAC, N37.524683, W76.700272, 0, Ciba C
	COURG, N39.200317, W78.729033, 0, Cour G
	DEBZZ, N38.087197, W80.255014, 0, De Bzz
	DECON, N38.824939, W76.653872, 0, Dec On
	DILNN, N38.272236, W79.731197, 0, Dil Nn
	DRRON, N39.272811, W79.559961, 0, Dr Ron
	EDDGY, N38.806031, W76.781469, 0, Edd Gy
	EGUDE, N39.024117, W76.871303, 0, E Gude
	FIMPA, N38.315228, W80.766883, 0, Fi Mpa
	FLASK, N37.017756, W80.316283, 0, Flask
	FORGT, N39.035372, W77.855347, 0, For Gt
	FRDMM, N38.942928, W77.517053, 0, Fr Dmm
	FUNNY, N38.361956, W76.753178, 0, Funny
	GEEMO, N39.049739, W76.509814, 0, Gee Mo
	GILFF, N38.362461, W77.434828, 0, Gil Ff
	GLANC, N37.440836, W79.060458, 0, Glan C
	GOLOE, N37.907519, W77.176803, 0, Goloe
	HANKC, N37.752550, W77.250728, 0, Hank C
	HEROO, N38.627061, W77.106186, 0, Her Oo
	HIGPO, N38.371136, W77.372214, 0, Hi Gpo
	HOLIO, N38.664681, W76.640206, 0, Holi O
	HONNR, N39.246275, W79.235808, 0, Hon Nr
	HOTTZ, N38.781050, W75.664961, 0, Hot Tz
